ID,TIRE,TPOP,NGRW,PGRW,OCTY,OPOP,LANDV,ELD,FFRAC,PINC,LNHDD
40013,2,3.5350001,0,0.83700001,8.3870001,5.8438597,1.183,0.11578925,0.241,7.7160001,7.2737865
40015,11,9.257,0,1.9450001,2.1600001,0.58835,0.090999998,0.15301172,0.287,6.6729999,7.2737865
40016,10,15.737,0,1.3049999,2.1600001,0.58835,0.090999998,0.15301172,0.287,6.6729999,7.2737865
40017,7,7.921,-0.145,0,1.434,1.36367,0.111,0.060343936,1.16,4.4850001,7.3765082
40018,5,5.2849998,0,0.52600002,1.434,1.36367,0.111,0.060343936,1.16,4.4850001,7.3765082
40027,7,2.5420001,0,0.59399998,1.196,1.85603,1.347,0.1100117,0.078000002,5.6810002,6.8906093
50129,2,1.595,0,0.198,0.43700001,0.63770002,0.38600001,0.16966203,0.43099999,3.7650001,8.0557928
60049,2,3.0250001,0,0.226,0.229,0.1084,0.33899999,0.13937283,0.26800001,6.5630002,7.8414931
60051,3,0.60000002,0,0.1,0.38499999,0.1374,0.33199999,0.042555671,0.057,8.5900002,7.8811822
60091,0,1.03,0,0.085000001,0.197,0.1178,0.271,0.14383338,0.088,7.1199999,7.9648509
80007,2,1.331,-0.028999999,0,0.094999999,0.1469,0.396,0.092521831,0.152,5.5500002,8.6061192
80009,2,1.6569999,-0.003,0,0.050999999,0.080109999,0.21699999,0.13932461,0.81300002,5.6069999,8.6061192
80023,0,0.84200001,0,0.061000001,0.11,0.54500002,0.121,0.13513513,0.47400001,3.6800001,8.6061192
80033,0,0.82599998,0,0.207,0.161,0.052619997,0.24699999,0.10434258,0.264,5.381,8.6452341
80051,5,5.7849998,0,1.1720001,0.21699999,0.43698001,0.42300001,0.046496399,0.14300001,6.6300001,8.7555799
80055,5,3.9449999,-0.384,0,0.294,0.080760002,0.124,0.18400621,0.66900003,5.1589999,8.6061192
80057,1,0.94700003,0,0.039999999,0.014,0.044769999,0.212,0.076757915,0.42199999,6.8639998,8.7769384
80061,1,0.87800002,0,0.082999997,0.055,0.047119997,0.156,0.14772727,0.88700002,6.4520001,8.6061192
80063,2,3.1070001,0,0.27900001,0.064999998,0.15000001,0.336,0.13778129,0.91900003,5.9499998,8.7555799
80073,3,2.5810001,0,0.008,0.121,0.058900002,0.145,0.17499463,0.96799999,6.3569999,8.7555799
80079,0,0.61000001,-0.043000001,0,0.025,0.017280001,0.333,0.079601988,0.02,7.1040001,8.6061192
80113,0,1.0470001,0,0.49399999,0.15899999,0.14119999,0.27500001,0.055451129,0.23800001,6.3460002,8.6452341
160003,0,0.917,0,0.017999999,0.108,0.13510001,0.292,0.12399163,0.233,5.8730001,8.6659584
160007,4,3.1070001,0,0.50300002,0.59899998,0.3768,0.338,0.12047324,0.51300001,5.4419999,8.8710842
160017,6,4.46,0,0.31600001,0.88499999,3.8787901,0.73500001,0.11294127,0.12800001,5.3150001,8.6007986
160021,3,1.906,-0.003,0,0.092,0.047910001,0.92400002,0.11304706,0.103,4.9580002,8.6007986
160023,1,1.2410001,-0.003,0,0.107,0.064400002,0.493,0.11041293,0.13500001,5.4840002,8.9865713
160025,0,0.40400001,0,0.068000004,0.002,0.027489999,0.31999999,0.1210269,0.317,5.8610001,8.6659584
160037,1,0.75800002,-0.026000001,0,0.088,0.04163,0.43200001,0.11344165,0.046,5.237,8.6659584
160039,5,7.54,0,1.289,0.53899997,1.25322,0.384,0.052538835,0.207,5.3239999,8.6659584
160049,2,3.6659999,0,0.029999999,0.47799999,0.38385001,0.336,0.12465299,0.15700001,5.8730001,8.6007986
160059,5,3.3080001,0,0.398,0.20999999,0.095690005,0.44299999,0.12024128,0.082000002,5.5650001,8.6659584
160081,1,0.727,0,0,0.17900001,0.18610001,0.68199998,0.094580598,0.55699998,4.2969999,8.9865713
200025,0,1.096,-0.148,0,0.104,0.1123,0.303,0.22931896,0.95099998,7.2069998,8.4736595
200039,4,2.3870001,0,0.096000001,0.19499999,0.1319,0.36199999,0.21667776,0.95200002,6.6810002,8.5539112
200055,9,18.256001,0,3.5480001,0.44,1.9786201,0.625,0.081888773,0.89899999,7.1329999,8.4747028
200057,9,18.000999,0,3.8740001,0.639,1.60043,0.48100001,0.12305161,0.99800003,7.006,8.4747028
200065,3,2.0280001,-0.043000001,0,0.15700001,0.1139,0.345,0.17772216,0.97899997,6.4790001,8.5539112
200067,4,4.6529999,0,0.87400001,0.36500001,1.2150799,0.57999998,0.073957287,1.012,7.1479998,8.4736595
200075,0,1.654,-0.066,0,0.063000001,0.028270001,0.27700001,0.18217979,0.898,6.2290001,8.4747028
200089,0,1.205,-0.082000002,0,0.233,0.073830001,0.45100001,0.22495706,0.889,5.5970001,8.5539112
200111,7,25.287001,0,1.96,1.224,2.6593502,0.456,0.11826365,0.889,6.9590001,8.5411053
200123,2,4.3649998,0,0.244,0.15899999,1.0323199,0.60500002,0.20537144,1.021,6.1389999,8.5539112
200129,3,2.243,0,0.154,0.088,0.13039999,0.28999999,0.093804285,0.93199998,6.895,8.4736595
200137,1,3.4000001,-0.227,0,0.211,0.29770002,0.32100001,0.21363433,0.88999999,6.2319999,8.5539112
200151,7,6.8850002,0,0.149,0.29499999,0.97719002,0.56099999,0.17907542,0.97000003,7.1820002,8.4736595
200153,2,1.665,0,0.007,0.108,0.1728,0.36899999,0.18928136,0.935,6.0929999,8.4747028
200171,5,4.1539998,0,0.153,0.061000001,0.68105,0.46599999,0.12884815,0.97500002,6.9419999,8.4747028
200181,4,5.7080002,0,0.198,0.15899999,0.1461,0.377,0.13274907,0.96399999,6.5539999,8.4747028
200189,1,3.165,0,0.426,0.204,0.1453,0.47,0.12183277,0.96200001,7.1820002,8.4736595
200193,7,5.5440001,0,0.88599998,0.333,0.73049998,0.465,0.12353568,0.99599999,6.7620001,8.4747028
200199,1,0.98199999,-0.029999999,0,0.028999999,0.06205,0.315,0.14180928,0.88099998,5.3530002,8.4747028
200203,3,1.869,-0.046999998,0,0.067000002,0.1147,0.48699999,0.11344952,0.95899999,5.9749999,8.4747028
230003,0,6.7659998,-1.345,0,0.86299998,2.20889,0.37,0.10438953,0.096000001,4.8260002,8.9805498
230029,2,4.2620001,0,0.21799999,0.50700003,3.38978,0.36399999,0.14518204,0.048999999,4.5809999,8.9805498
260003,3,3.0829999,-0.59399998,0,0.419,0.46220002,0.43000001,0.1301897,0.037999999,5.4699998,8.8431826
260095,4,2.1199999,-0.214,0,0.132,0.44159999,0.43900001,0.1369575,0.02,5.3010001,8.8315659
260153,3,3.9619999,-0.36199999,0,0.25799999,0.28510001,0.37099999,0.15393586,0.018999999,5.283,8.8315659
270077,1,1.17,-0.377,0,0.26300001,0.14219999,0.322,0.16471839,0.149,5.1750002,9.2003908
300001,2,3.9760001,-0.57200003,0,0.113,0.058900002,0.206,0.12069387,0.44,5.9130001,9.1708717
300009,0,1.896,0,0.052000001,0.58999997,0.2262,0.34099999,0.17718236,0.47099999,5.7280002,8.883502
300011,0,0.62,-0.043000001,0,0.018999999,0.027489999,0.11,0.15175097,0.73900002,5.1020002,8.883502
300015,2,1.693,-0.17,0,0.252,0.08247,0.234,0.13066317,0.94400001,6.684,8.9575109
300017,4,9.6020002,0,0.579,0.235,0.37513,0.113,0.13227554,0.94099998,6.5139999,8.883502
300019,1,1.382,-0.104,0,0.044,0.058119997,0.25600001,0.1601411,0.92500001,6.006,8.883502
300025,1,2.3540001,-0.23,0,0.064000003,0.063620001,0.14399999,0.10496944,0.85500002,6.5890002,8.883502
300027,4,7.1040001,0,0.667,0.15899999,0.41870999,0.18799999,0.16167024,0.77899998,5.6389999,8.9575109
300033,0,0.48500001,-0.044,0,0.046,0.016489999,0.102,0.10869565,0.72000003,5.4990001,8.883502
300037,0,0.273,0,0.012,0.052999999,0.034560002,0.145,0.14327486,0.86699998,4.4749999,8.883502
300039,1,1.138,0,0.01,0.079999998,0.067539997,0.23899999,0.14296296,0.31400001,5.8449998,8.9668665
300051,2,0.963,0,0.027000001,0.027000001,0.05184,0.244,0.11249463,0.98500001,6.8969998,8.9575109
300055,2,0.93099999,-0.033,0,0.085000001,0.050269999,0.164,0.10288675,0.801,4.7459998,8.883502
300057,2,0.66000003,0,0.15899999,0.186,0.05105,0.241,0.16391337,0.48199999,5.585,9.1708717
300059,0,1.302,0,0.102,0.039999999,0.03613,0.126,0.12906221,0.653,5.8540001,8.9575109
300061,2,1.054,0,0.061000001,0.12800001,0.1288,0.68599999,0.09088435,0.026000001,5.9530001,8.9668665
300065,2,2.119,0,0.003,0.21799999,0.096599996,0.14300001,0.15718158,0.94499999,5.3470001,8.883502
300069,0,0.207,-0.064000003,0,0.02,0.02121,0.090000004,0.10076336,0.66900003,5.5019999,8.883502
300071,1,2.3670001,0,0.17200001,0.105,0.043979999,0.125,0.1367617,0.62300003,5.1589999,8.9575109
300079,0,0.92900002,0,0.059,0.059999999,0.029059999,0.133,0.17864923,0.64099997,4.2880001,8.883502
300085,0,3.0739999,-0.021,0,0.22,0.80157,0.19,0.10127066,0.972,5.7410002,8.883502
300086,1,0.88700002,0,0.066,0.22,0.80157,0.19,0.10127066,0.972,5.7410002,8.883502
300087,1,2.553,0,0.68000001,0.046,0.1123,0.106,0.059197899,0.95200002,6.1799998,8.883502
300091,2,2.4760001,0,0.094999999,0.085000001,0.121,0.228,0.15441447,0.99900001,6.7789998,8.883502
300097,0,1.6900001,0,0.097999997,0.079999998,0.060479999,0.15099999,0.18905473,0.69999999,5.6890001,8.883502
300105,6,4.4549999,-0.245,0,0.164,0.78075999,0.177,0.11307317,0.66900003,6.1869998,8.883502
300107,1,1.181,-0.19400001,0,0.023,0.06205,0.12899999,0.15472658,0.92900002,5.6360002,8.883502
310005,0,0.124,-0.050999999,0,0.017000001,0.043200001,0.114,0.14814815,1.166,6.598,8.7767839
310015,1,0.52899998,-0.046,0,0.108,0.52469999,0.273,0.22125489,0.85100001,4.5419998,8.7767839
310033,6,6.0100002,-0.39300001,0,0.27599999,1.11048,0.33000001,0.15581188,1.049,6.8049998,8.7767839
310041,2,3.9790001,0,0.245,0.31099999,1.24928,0.336,0.1963681,0.93599999,6.0250001,8.7767839
310045,3,5.9330001,0,0.012,0.42199999,0.53092998,0.193,0.14611302,0.83600003,6.0310001,8.7767839
310057,0,1.235,-0.114,0,0.083999999,0.1257,0.31400001,0.20727019,0.92199999,6.0609999,8.7767839
310069,1,1.057,-0.01,0,0.072999999,0.057330001,0.20100001,0.22091363,0.93699998,6.5710001,8.7767839
310091,0,0.72000003,0,0.052999999,0.024,0.01963,0.096000001,0.19191919,0.71499997,4.9689999,8.7767839
310095,1,4.8850002,-0.38,0,0.461,2.08777,0.91000003,0.20627482,0.898,6.3189998,8.6939993
310101,2,5.638,0,0.662,0.273,0.23089999,0.442,0.13615976,1.041,6.723,8.7767839
310105,3,3.1199999,-0.56,0,0.164,0.073040001,0.25799999,0.13867268,0.91900003,6.5440001,8.7767839
320007,4,1.2180001,0,0.13699999,0.25099999,0.15379,0.112,0.089350857,0.26699999,7.263,8.7045021
320008,6,8.7580004,0,1.137,0.25099999,0.10379,0.112,0.089350857,0.26699999,7.263,8.7045021
320011,0,0.5,-0.046999998,0,0.055,0.013350001,0.20299999,0.066777967,0.112,5.8130002,8.7045021
320013,4,4.1399999,0,0.55299997,0.192,0.04163,0.234,0.073881708,0.16,6.8759999,8.7045021
320015,2,2.7490001,0,0.89300001,0.033,0.018059999,0.106,0.05323847,0.167,7.2540002,8.7045021
320017,0,0.69999999,0,0.059,0.059,0.05728,0.44100001,0.12808146,0.008,5.5819998,7.8367648
320021,1,3.7409999,0,0.20200001,0.089000002,0.05184,0.35600001,0.10760817,0.13600001,6.1529999,8.6597338
320023,4,1.952,0,0.236,0.32100001,0.03142,0.242,0.090406723,0.035,7.1690001,7.8367648
320027,3,1.6799999,0,0.109,0.147,0.021989999,0.15700001,0.11443662,0.163,6.5910001,8.7045021
320033,2,4.882,0,0.70599997,0.14300001,0.14475,0.219,0.12048488,0.044,7.079,8.7045021
350003,0,0.43900001,0,0.085000001,0.046,0.021989999,0.092,0.13529412,0.34299999,4.6950002,8.3925362
350005,10,39.675999,0,5.7680001,0.78200001,0.47573,0.12800001,0.14114632,0.79900002,5.8280001,8.0475092
350011,0,1.421,-0.19400001,0,0.068000004,0.034560002,0.079000004,0.21026894,0.88599998,5.1869998,8.0475092
350013,13,45.085999,0,7.2290001,3.1129999,4.4661403,0.648,0.072067678,0.17,5.2839999,8.0258436
350015,4,10.385,0,0.07,0.611,0.99823999,0.23800001,0.12531605,0.324,6.0570002,7.9490914
350019,5,2.4690001,-0.016000001,0,0.059999999,0.2393,0.090000004,0.1216637,0.90700001,3.8499999,8.7620201
350021,0,0.38100001,-0.094999999,0,0.033,0.033769999,0.088,0.17522936,0.95300001,5.2670002,7.6381984
350023,2,3.1949999,-0.234,0,0.22499999,0.065190002,0.14300001,0.0927426,0.75,5.2420001,8.0258436
350029,9,9.9639997,0,1.6210001,0.237,0.54109997,0.152,0.16843118,0.52200001,4.79,8.0258436
350031,12,18.160999,0,3.5650001,1.3049999,1.7027299,0.072999999,0.049212564,0.935,4.1960001,8.3925362
350037,9,6.7649999,-0.42399999,0,0.132,0.23675999,0.119,0.15656613,0.98199999,5.5609999,7.6381984
350051,3,5.2189999,0,0.56300002,0.054000001,0.1397,0.097000003,0.29500827,0.528,4.6370001,8.0258436
350053,7,7.5760002,0,2.8889999,0.155,0.34893,0.117,0.088492759,0.44800001,4.4689999,8.3925362
350059,2,2.9679999,0,0.037,0.044,0.205,0.125,0.17206348,0.93300003,5.9569998,8.7620201
360041,0,1.159,0,0.046999998,0.39500001,0.14839999,1.635,0.16626936,0,5.4689999,8.9049015
370095,1,0.60000002,0,0.1,0.28099999,0.3536,0.93900001,0.15085986,0.237,4.2950001,8.0811653
370177,0,0.75800002,-0.14399999,0,0.354,0.26429999,0.89899999,0.15018868,0.226,4.1389999,8.0811653
380011,3,2.0710001,0,0.30899999,0.112,0.1052,0.2,0.13502009,0.99699998,6.1950002,9.1132784
380019,2,2.335,0,0.153,0.227,0.26389998,0.48500001,0.17050812,0.95499998,6.1069999,9.198369
380023,2,1.469,-0.075999998,0,0.11,0.1013,0.25799999,0.20177448,0.89200002,6.2350001,9.1500597
380029,2,1.561,-0.134,0,0.13,0.17989999,0.25299999,0.15518121,0.90700001,4.6919999,9.1132784
380033,2,1.381,-0.027000001,0,0.064999998,0.07147,0.2,0.16143873,0.82800001,6.2389998,9.1132784
380057,6,5.2729998,0,2.6889999,0.266,0.1045,0.243,0.10219055,0.824,7.0710001,9.1132784
380069,3,3.335,0,0.44600001,0.15000001,0.19239999,0.28099999,0.18066818,0.90399998,5.2789998,9.1500597
380075,1,1.049,0,0.098999999,0.20299999,0.16339999,0.34400001,0.17405765,0.95499998,5.73,9.1500597
380083,0,0.65799999,-0.006,0,0.177,0.16960001,0.27500001,0.16211422,0.87699997,4.9359999,9.1132784
380085,1,0.77100003,-0.382,0,0.046999998,0.1838,0.127,0.054143645,0.97100002,3.642,9.1132784
380095,3,1.4960001,-0.016000001,0,0.11,0.18689999,0.40599999,0.19792695,0.94800001,6.2119999,9.1500597
380103,5,2.527,0,0.16599999,0.199,0.2419,0.37599999,0.20246454,0.977,5.52,9.1132784
400007,2,1.939,0,0.086000003,0.55800003,0.1806,0.25600001,0.14325595,0.95599997,7.2589998,8.2332373
400025,3,1.761,-0.23199999,0,0.068999998,0.30939999,0.199,0.15323465,0.90700001,6.138,8.2332373
400045,2,1.7589999,0,0.213,0.43599999,0.1107,0.30700001,0.18656182,0.89300001,6.8169999,8.2332373
410049,1,1.498,0,0.068999998,0.43700001,0.22230001,0.28600001,0.093230486,0.88300002,7.1479998,8.4534006
410063,1,2.003,0,0.32300001,0.052000001,0.10919999,0.273,0.14849444,0.384,6.277,8.4534006
410069,0,0.53500003,0,0.024,0.039999999,0.04555,0.097000003,0.1731659,0.73100001,5.4889998,8.4534006
460007,0,1.018,-0.23,0,0.075999998,0.1249,0.155,0.10611038,1.062,3.9649999,8.8957663
460015,2,2.2579999,-0.368,0,0.17900001,0.5266,0.23199999,0.14528123,0.87900001,4.6690001,8.9727173
460025,0,1.351,-0.005,0,0.142,0.23639999,0.29699999,0.18818963,0.92799997,4.6339998,9.0560226
460031,0,0.41800001,-0.145,0,0.206,0.1445,0.131,0.082563512,0.98799998,3.5209999,9.0560226
460037,0,2.4170001,0,0.16500001,0.192,0.36840001,0.30399999,0.19869667,0.90700001,4.8249998,9.0560226
460041,1,0.66000003,0,0.035,0.079999998,0.1453,0.163,0.085911296,1.067,3.9430001,9.0560226
460049,1,0.98100001,0,0.026000001,0.07,0.1516,0.233,0.17853923,0.93900001,4.3239999,9.0560226
460055,0,1.0880001,0,0.105,0.035,0.042410001,0.155,0.12848961,1,4.9239998,8.8957663
460063,1,0.45300001,0,0.059999999,0.02,0.036910001,0.13600001,0.13117647,0.93599999,5.132,8.8957663
460073,0,1.2029999,-0.097000003,0,0.071999997,0.1398,0.241,0.2004097,0.94099998,4.7940001,8.9727173
460075,1,0.72299999,-0.142,0,0.01,0.078539997,0.17900001,0.15174299,0.87400001,5.171,8.8957663
460089,1,1.36,-0.18700001,0,0.075999998,0.17910001,0.213,0.20163894,0.85699999,4.277,9.0560226
460095,0,0.56099999,-0.056000002,0,0.079999998,0.1013,0.141,0.11560693,0.84500003,3.5810001,8.8957663
460107,2,1.623,-0.292,0,0.039999999,0.161,0.303,0.17637452,0.97100002,4.7589998,9.0560226
460115,3,3.027,0,0.083999999,0.23,0.27489999,0.336,0.16280839,0.97100002,5.1409998,9.0560226
460119,0,0.85100001,0,0.066,0.101,0.080899999,0.29800001,0.13266331,0.935,4.7309999,9.0560226
460121,2,0.74800003,0,0.009,0.15899999,0.3299,0.15800001,0.052265283,1.204,3.1589999,8.8957663
480003,7,11.061,0,2.4360001,0.45899999,0.92047,0.141,0.075358406,0.72899997,7.0029998,7.8853292
480079,1,2.674,-0.064000003,0,0.162,0.205,0.301,0.1065285,0.82499999,5.6240001,8.1650791
480101,2,2.2160001,0,0.164,0.046999998,0.049479999,0.228,0.22633186,0.82700002,7.263,8.1650791
480105,3,3.766,0,0.90200001,0.168,0.023559999,0.13500001,0.092664927,1.0470001,6.7670002,7.7463007
480109,5,2.7720001,-0.117,0,0.123,0.011,0.152,0.071493216,0.75800002,4.29,7.8875842
480111,4,6.8540001,0,1.149,0.38100001,0.088749997,0.31299999,0.1250957,0.889,5.2420001,8.350194
480115,5,11.79,0,0.23100001,0.52899998,1.59162,0.55599999,0.13056105,1.073,5.9829998,8.1650791
480125,1,1.6900001,-0.057,0,0.107,0.1084,0.193,0.22548743,0.94,4.7579999,8.1650791
480137,1,1.317,0,0.096000001,0.052999999,0.02592,0.204,0.14756517,0.81900001,4.9390001,7.3198647
480211,2,3.4909999,0,1.199,0.20299999,0.14919999,0.18000001,0.09294872,0.99400002,7.8080001,8.350194
480247,1,4.684,0,0.60500002,0.375,0.033769999,0.153,0.12906347,1.143,4.7719998,6.8308744
480267,3,2.5929999,-0.061000001,0,0.109,0.091109999,0.259,0.19714497,0.912,5.5349998,7.7463007
480307,5,5.9689999,0,0.412,0.115,0.72627002,0.31200001,0.24682313,1.041,5.414,7.7463007
480345,2,1.052,-0.039000001,0,0.048999999,0.026700001,0.17299999,0.24102564,0.815,5.9299998,8.1650791
480383,1,3.404,0,0.91500002,0.236,0.047910001,0.16599999,0.056831922,0.82099998,6.4660001,7.8853292
480421,2,1.9170001,-0.222,0,0.192,0.1045,0.42399999,0.12161311,0.99699998,10.504,8.350194
480431,0,0.91500002,0,0.13500001,0.017999999,0.02513,0.215,0.14593698,1.272,7.138,7.8853292
480443,0,1.2410001,0,0.012,0.079000004,0.011779999,0.082999997,0.13040753,0.88700002,7.0689998,7.3198647
480447,1,1.174,0,0.068999998,0.079000004,0.038479999,0.19400001,0.24890405,0.98699999,6.3969998,7.8713112
490013,5,3.842,0,1.837,0.49000001,0.54871994,0.419,0.067727819,0.18700001,5.5310001,8.6659584
490017,0,1.3430001,0,0.025,0.090999998,0.033769999,0.384,0.1184318,0.039000001,4.9689999,8.6659584
490019,5,5.3330002,0,0.54000002,0.433,0.06205,0.114,0.066011406,0.074000001,6.4949999,8.6659584
490033,0,0.65899998,0,0.15899999,0.25299999,0.074610002,0.13699999,0.092857145,0.755,5.8210001,8.8174458
490047,7,6.5999999,0,2.6919999,0.85399997,1.0508001,0.171,0.059592314,0.48800001,5.7680001,8.6659584
490055,0,0.36399999,0,0.039999999,0.072999999,0.34979999,0.36500001,0.13605443,0.059999999,4.6750002,8.6659584
510091,1,0.24699999,0,0.024,0.426,0.33829999,0.50999999,0.15798433,0.405,6.0469999,8.3717051
530019,3,1.018,0,0.156,0.226,0.1673,0.322,0.084322833,0.56400001,5.5830002,8.8366642
540071,1,0.77999997,0,0.085000001,0.60299999,0.91940004,0.56400001,0.15347661,0.48699999,4.618,8.5844784
560005,8,12.134,0,4.9400001,0.396,0.78819001,0.108,0.028440103,0.935,9.2449999,8.9414148
560007,7,11.547,0,3.6919999,0.58899999,0.80403,0.112,0.069099382,0.55599999,8.2270002,8.9414148
560009,2,6.0300002,0,3.3529999,0.76200002,0.42535001,0.1,0.055441041,0.89399999,8.1330004,8.9414148
560013,2,7.8670001,0,0.74199998,0.33199999,1.22251,0.134,0.069963068,0.39500001,7.2690001,8.9414148
560015,3,5.441,0,1.204,0.61500001,1.1889399,0.2,0.14709303,0.91799998,6.2740002,8.8969984
560017,5,3.852,0,0.78899997,0.18700001,0.066760004,0.093999997,0.16287215,0.78200001,7.0009999,8.9414148
560019,3,3.799,0,0.405,0.31900001,0.054189999,0.114,0.13835821,0.72299999,8.0229998,8.9414148
560027,1,1.65,0,0.155,0.071999997,0.033769999,0.104,0.17305061,0.82099998,6.4809999,8.9414148
560029,4,6.79,0,1.6289999,0.69,0.45486999,0.242,0.10370165,0.229,7.2140002,8.9414148
560033,7,15.146,0,4.29,1.268,1.2230999,0.24699999,0.11913127,0.847,7.7849998,8.9414148
560035,3,1.066,0,0.118,0.134,0.054189999,0.26800001,0.083333336,0.178,7.059,8.9414148
560039,5,4.5110002,0,1.823,0.192,0.1076,1.301,0.051950827,0.025,9.04,8.9414148
560041,8,6.421,0,1.959,1.081,0.56046999,0.193,0.059519239,0.58600003,7.5180001,8.9414148
560043,6,6.3909998,0,1.336,0.13600001,0.1076,0.26199999,0.097093515,0.259,7.066,8.9414148
560045,3,3.596,0,0.164,0.30199999,0.1139,0.090000004,0.092457078,0.95099998,7.3569999,8.9414148